# Every dependency here permits commercial use and redistribution.
#
# Deliberately absent:
#   ultralytics   AGPL-3.0 - its network clause would oblige publishing this
#                 entire application to anyone who uses it over a network
#   torch         only ever pulled in by ultralytics; ~500 MB for nothing
#   onnxruntime   no longer needed - OpenCV's DNN module runs YuNet and SFace

fastapi>=0.111              # MIT
uvicorn[standard]>=0.30     # BSD-3-Clause
python-multipart>=0.0.9     # Apache-2.0
opencv-python-headless>=4.10  # Apache-2.0 - also provides YuNet and SFace
numpy>=1.26                 # BSD-3-Clause
Pillow>=10.3                # MIT-CMU
requests>=2.32              # Apache-2.0

# NOT optional, despite the try/except around the import in metaheuristics.py.
# Without it the matcher silently falls back to a greedy sort-by-cost loop that
# is NOT the Hungarian algorithm and does not produce an optimal assignment, so
# the system runs a different matcher from the one every benchmark measured -
# and nothing said so. The solver in use is now logged at startup.
scipy>=1.13                 # BSD-3-Clause

# The documented roster-import workflow (scripts/enroll_from_pdf.py) imports
# this, so a clean install could not run it.
pypdf>=4.2                  # BSD-3-Clause

# PostgreSQL driver + connection pool.
#
# LGPL-3.0, which is a different licence class from everything above and worth
# stating plainly: unlike the AGPL that got YOLO removed, the LGPL has NO
# network clause. Using psycopg as an unmodified library imposes no obligation
# to publish this application's source. The obligation is only that the library
# itself stay replaceable, which pip installation already satisfies.
#
# If a single-licence-class dependency tree is preferred, pg8000 (BSD-3-Clause,
# pure Python) is a drop-in at the DB-API level, at the cost of writing a pool.
psycopg[binary,pool]>=3.2   # LGPL-3.0 - see note above

# S3-compatible photo storage. Imported lazily by backend/storage.py, so a
# FACEMARK_STORAGE=local deployment never loads it.
boto3>=1.34                 # Apache-2.0
